-2.906391016878779876e-01,3.905924796283993805e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.516050860969666125e+00,3.685660495393627389e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.083658154097033588e+00,3.833797976508917849e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.958724943987311118e+00,2.181486737029399769e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.207596143560101698e+00,1.533763802820120370e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.786315466842451238e-01,-1.926972018473079307e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.551325323561544067e-01,-6.830573987191361773e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.193706243514080834e-01,7.313164930930753371e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.951536620001721734e-01,9.725260368872430394e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.153261202065570368e-01,6.427760776305937451e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.807219323011112877e-01,-4.621797429768106924e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.913959572121020525e+00,7.315020395894339167e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.959336358631288633e+00,4.021735319606639436e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.794528366601043423e+00,1.519066613191569992e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.411876927908011670e-01,-3.729965825906272348e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.164405959433618687e-01,4.921022160629467956e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.894490353021230256e-01,2.021268571178390649e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.874339642196164224e+00,7.216172467126153123e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.648612490396855756e+00,2.932569001163273015e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.703568202434419865e-01,9.610028524597412636e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.995478446893144686e-01,-4.324818400093570769e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.063522823880340917e-01,7.532632919055419485e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.743240110389823627e+00,7.483952624839227852e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.936004713742776495e+00,3.887150200684027723e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.001104285812160377e+00,-1.174377163830160609e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.704089404745333880e+00,3.987850552299119666e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.905547191460386980e+00,2.132490557959872746e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.233769701266522523e+00,2.626295704300418254e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.198402945749633908e+00,1.541778516767592366e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.940021029703774436e-01,-2.291310078512345805e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.271475296820413714e+00,2.952817077707288185e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.257647027241575677e-02,4.809514090196738700e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.193575271646915681e+00,4.036613488669138050e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.208144829318983260e-01,1.765992751053058474e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.960741039207102077e+00,2.226925933577985184e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.088324290529746996e+00,1.519637669646207723e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.666447414378017911e-01,4.008304869102948254e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.013886786200083989e+00,4.073699442354093314e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.202319965366972387e-01,-2.314180298023206794e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.766441152706741680e-01,9.862220053281872678e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.257869572484589415e-01,-3.274611784547770132e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.734089712774879111e+00,1.808656082503234064e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.044714909290696214e-01,-1.108512609580967756e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.160045726199719240e+00,3.915348077346869182e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.065042725095580067e+00,7.370522192923242955e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.812216022280429328e+00,2.564228023397925771e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.976375243109653068e+00,2.443091294235021138e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.510198036256178877e-01,2.103207793177849505e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.227031948299200259e-01,2.720235177241366875e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.922856524403778078e-01,-7.336174313132272362e-02,1.000000000000000000e+00,0.000000000000000000e+00
6.590564458241267021e-01,-7.756746045112407062e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.766023826332858593e-01,1.447224590037186065e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.110729029948982038e+00,7.385279694696611941e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.995066582056756133e+00,2.403500802791050273e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.975377715580302507e+00,3.971674837507440436e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.160441843302658427e+00,7.367532858036994092e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.017136822716597777e+00,3.818693757131246702e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.226256941474497153e-01,-8.984200766209048394e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.245917092716816832e-01,-3.453695799767589336e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.028077581297213605e+00,4.125041932458476168e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.893916636289332156e-01,1.573190017424789255e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.314462412575538752e-01,-2.102029149822587650e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.187342846221406401e+00,3.000432997385400924e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.194958951254345259e+00,3.898417837755190796e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.691533780122771335e-02,-4.811788240448064968e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.946764612505632819e+00,2.133092438359997622e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.395849580244693078e-01,5.650433182534932985e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.016426842353876481e+00,2.432800512693174433e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.277356041152983401e+00,1.849988200108602987e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.780848331988794442e+00,1.524698595272123480e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.295693897449436527e+00,1.737321871939509155e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.452899033519283734e+00,7.492683224846472534e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.710358287628006346e-01,-4.557270353163408450e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.936265865670706354e-01,-6.307212288542085599e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.914327466261631194e+00,4.086315804931835771e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.473733396231331927e-01,-2.300438126298608998e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.651236761581082568e-01,9.609322913443257841e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.243895685135178564e+00,2.604060426058652400e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.311882262305176017e+00,2.686398878546542690e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.225647682821467119e-02,-5.202877571428955461e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.342409956440309804e-01,4.181796526955763316e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.741645397523662986e+00,7.692511564578248695e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.849405659810302360e+00,7.231239094250962118e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.031634712407163867e+00,3.761628019138566703e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.180872822469588801e+00,2.564454235566867357e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.605478823507813069e-02,1.001882956608440844e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.254527935577887332e-01,1.656737011050567476e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.527164142265966085e+00,1.607127550906861213e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.871892539876165884e+00,2.494944532339291143e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.746776348064274842e+00,7.216223318499503492e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.230299263276985133e-01,8.496141699627547395e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.211375298380752863e+00,2.975267576322480512e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.194022151970904666e+00,3.865748972308683307e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.850803843403429405e-01,4.111061117768924356e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.908903211931172628e-01,-1.714664520901070799e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.850300611757196623e-01,4.349849978662696515e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.745299482539840907e-01,-1.816187263087417070e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.928866437222055863e-02,-4.746168064471637527e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.157158694997525772e-01,4.618765475514750585e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.183585578710648178e+00,2.586047636931442906e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.446449983083017088e+00,3.975682324475521945e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.794810405669846620e+00,7.314176406607617587e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.477268927112378005e-01,-3.552420533726305396e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.097621101179863778e+00,2.159081112836161331e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.762119554244386599e+00,7.514677672834617184e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.788415827152327608e+00,3.628320158778425508e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.407446174985102161e+00,2.772786161166419294e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.007137311200468011e-01,5.554795880534185715e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.398053116989335543e+00,1.581841788532428517e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.696465875094146480e-01,9.420626920820051042e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.088437854280323469e-01,-4.582782276477292416e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.934064044424992579e-01,7.874367407126876550e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.978620922527826842e+00,2.369697915265286614e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.807542144564439290e+00,1.887906513760038152e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.991715455980779148e-01,-8.244261076254374987e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.136525899965683095e-01,9.363756401149444519e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.291499469467092931e-01,-3.626598315042333098e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.096596476490296457e-01,-9.449222732455762053e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.324901175801501019e-01,-2.813515924967808224e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.021732616573235664e+00,2.977703423924001669e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.201761569231443283e-01,-3.906875630868272276e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.607223934481294858e+00,1.720431847502027489e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.523546812064554334e+00,1.659905349181119760e+00,1.000000000000000000e+00,0.000000000000000000e+00
